lon_h3,target,stops_cnt,roads_cnt,amenity_cnt,Авторемонт и техобслуживание (СТО),Банки,Быстрое питание,Доставка готовых блюд,Женская одежда,Кафе,Овощи / Фрукты,Рестораны,Супермаркеты
82.88592032352554,11048,48,20,462,32,37,55,32,151,30,33,15,77
83.0639233830903,2396,7,0,21,2,0,3,1,7,5,1,0,2
83.0595801182081,292,8,6,44,5,2,7,4,8,3,4,0,11
83.0935189807869,589,17,12,109,0,13,11,5,26,18,6,11,19
83.10565460242422,244,14,4,98,5,16,3,2,25,16,5,7,19
83.0956631251106,7449,14,13,120,0,11,15,5,30,19,6,12,22
83.0956631251106,6118,14,13,120,0,11,15,5,30,19,6,12,22
83.04199341647663,7463,11,13,60,20,2,5,4,6,0,5,0,18
82.78793269132733,577,3,17,5,3,0,1,0,0,0,1,0,0
82.84404051205784,261,36,35,196,49,2,22,10,31,7,23,0,52
82.80768523120912,1672,22,16,129,25,5,11,12,9,5,20,0,42
82.75040442284038,845,2,0,6,0,0,1,0,2,0,1,0,2
30.299512474169447,1018,2,1,4,2,1,0,0,0,0,1,0,0
30.318279584161694,478,9,6,200,15,1,44,7,101,10,4,5,13
30.313974888405387,3221,11,5,38,20,2,3,0,0,2,2,1,8
30.32150014060157,10210,9,5,200,15,1,44,7,101,10,4,5,13
30.320088165082066,212,9,4,200,15,1,44,7,101,10,4,5,13
30.3243502601508,545,2,4,5,1,0,0,0,0,2,0,0,2
30.38262164102633,10094,46,7,303,9,28,38,4,185,4,8,4,23
30.37914393534929,13246,58,8,361,31,29,46,8,188,7,12,5,35
30.382739912963785,10997,64,8,300,18,30,46,6,136,5,16,3,40
30.37878368654565,161,58,9,361,31,29,46,8,188,7,12,5,35
30.39809588296312,10508,48,10,135,0,9,19,10,6,5,29,6,51
30.41428910738597,11826,44,8,114,12,4,13,4,11,6,18,4,42
30.34568652135868,17867,41,10,307,42,17,43,1,88,15,19,13,69
30.33837269159144,6813,34,7,271,25,15,46,8,86,10,14,8,59
30.35347563183005,23,46,10,296,33,17,47,4,98,8,16,12,61
30.36716654353196,7593,51,1,228,21,15,30,4,107,8,9,2,32
30.27112779843408,10826,1,1,7,0,1,1,0,0,1,0,0,4
30.160895665803764,996,3,2,27,0,0,4,5,0,3,0,0,15
30.16207930902048,14892,3,2,27,0,0,4,5,0,3,0,0,15
30.305241795661168,0,47,8,193,7,25,37,8,28,21,17,10,40
30.29771526197357,44800,6,7,38,21,0,3,0,0,4,0,0,10
30.32128724276852,11435,57,14,277,9,36,36,5,56,24,19,37,55
30.31215611006219,7952,31,9,218,2,21,28,7,45,17,19,27,52
30.316325180038607,17147,19,4,132,11,0,25,5,49,7,6,8,21
30.32324125238571,91,83,15,236,0,33,34,8,63,24,14,11,49
30.32646609629813,2414,80,15,375,38,38,40,13,139,29,9,22,47
30.32143104313156,11007,93,18,343,18,47,44,10,93,34,14,26,57
30.25923695003632,2302,49,11,168,0,17,24,2,56,3,13,3,50
30.248088985446685,7202,41,11,152,0,18,33,3,29,4,15,0,50
30.24964357055791,7569,44,11,168,0,20,25,5,45,3,15,3,52
30.26903286280581,15638,40,6,287,18,33,30,3,128,11,11,10,43
30.238034724747035,69,34,5,127,0,13,26,3,25,2,12,2,44
30.282207473130903,90,17,4,174,46,8,20,1,69,5,5,0,20
30.2598005584132,96,50,11,304,16,40,20,4,135,9,12,13,55
30.441527753264285,2047,8,10,36,16,0,2,1,3,3,1,4,6
30.44668560474266,75,41,6,155,26,2,40,4,49,4,7,0,23
30.44932773740957,15102,43,10,182,26,2,43,4,58,4,9,0,36
30.47732283070369,8184,64,8,280,8,25,41,4,115,10,13,7,57
30.4783986721533,93,53,10,307,24,25,46,4,116,11,12,5,64
30.473829387088504,7322,62,11,257,8,19,33,4,112,10,11,7,53
30.448404914434413,37,23,9,203,23,7,33,9,102,6,2,4,17
30.47952550664108,5142,45,9,334,3,42,41,13,143,16,17,19,40
30.48409005436895,14020,41,11,333,3,22,44,15,158,14,21,19,37
30.47160213109281,7895,62,13,276,5,36,39,20,46,20,25,13,72
30.466187158876263,12241,58,13,251,4,35,36,19,36,19,21,10,71
30.466187158876263,158,58,13,251,4,35,36,19,36,19,21,10,71
30.47388513984481,583,51,13,275,5,41,40,18,48,22,24,17,60
30.395338279785168,9966,18,16,55,34,1,5,2,1,6,0,4,2
30.42974661238753,7419,58,15,270,11,24,45,8,105,12,7,12,46
30.43564771455312,898,32,10,260,58,7,36,9,108,8,2,6,26
30.438292115915,16250,32,10,237,32,7,35,10,110,9,2,6,26
30.438292115915,93,32,10,237,32,7,35,10,110,9,2,6,26
30.41952612111924,9910,39,19,234,60,1,25,4,96,12,2,16,18
30.41952612111924,121,39,19,234,60,1,25,4,96,12,2,16,18
30.410735452134496,15518,60,14,184,4,31,21,2,27,19,9,21,50
30.4185340086266,592,27,15,151,32,7,13,7,22,27,8,3,32
30.48901394148614,8024,59,11,268,5,20,48,6,106,10,14,7,52
30.48901394148614,71,59,11,268,5,20,48,6,106,10,14,7,52
30.47432052393741,100,58,11,276,27,16,35,4,112,11,11,7,53
30.492731467776625,9308,59,11,239,9,17,42,6,88,11,12,7,47
30.49787974973324,11475,16,10,34,6,1,2,1,4,3,3,0,14
30.457550082544696,196,36,10,108,4,4,15,3,11,10,7,14,40
30.47135909213756,10527,38,14,96,10,4,14,3,10,9,7,9,30
30.48235487177592,11086,23,6,45,3,0,7,0,11,3,4,3,14
30.44543075576609,95,42,16,170,3,20,26,6,22,24,11,13,45
30.461653676995773,3278,24,8,95,8,3,13,1,24,12,6,1,27
30.461653676995773,95,24,8,95,8,3,13,1,24,12,6,1,27
30.43810173853436,12966,39,18,116,7,16,14,4,13,18,9,7,28
30.483598311969008,15662,38,10,319,0,22,46,14,151,12,19,16,39
30.493797742330788,91,17,7,94,22,3,21,2,16,5,4,3,18
30.36357576929437,1070,42,40,480,0,52,45,17,102,92,7,84,81
30.36044949283693,91,38,39,443,0,51,41,16,92,87,6,75,75
30.35589356657185,2955,66,44,1498,0,66,201,41,610,214,8,203,155
30.355169681661003,6271,81,42,1634,0,71,204,41,619,237,8,270,184
30.356979230764782,8254,51,41,1398,14,70,183,42,578,196,8,169,138
30.36010372085743,13377,67,38,1544,8,75,197,46,651,216,11,185,155
30.346996985477315,17181,74,45,1381,0,69,163,27,532,216,5,222,147
30.346996985477315,88,74,45,1381,0,69,163,27,532,216,5,222,147
30.362143348367542,76,68,47,1240,0,68,152,39,474,149,7,189,162
30.36791654206202,1260,70,47,1154,8,59,143,37,459,124,11,167,146
30.358656416277213,17026,72,38,1500,0,74,172,38,605,197,10,233,171
30.332440492520583,92,75,63,1006,0,70,111,20,312,166,3,237,87
30.353454477703607,10815,46,24,137,13,12,43,5,11,23,3,13,14
30.36283713586663,1106,20,14,61,20,5,13,8,4,6,1,2,2
30.35972558033096,14971,44,40,492,0,52,44,17,102,96,7,87,87
30.38475594344837,10330,43,35,237,22,17,10,5,97,26,4,20,36
30.36732232124238,3114,19,29,205,13,12,10,5,76,28,1,24,36
30.3905267127519,2417,43,35,154,8,15,12,6,15,30,9,26,33
30.322093137006554,6175,64,49,638,2,49,58,12,199,100,2,173,43
30.316828636757155,92,50,49,669,0,28,98,29,215,123,1,97,78
30.318026434001528,1099,87,47,979,0,55,127,42,305,159,3,184,104
30.317554600101428,655,77,51,736,0,30,118,33,198,142,3,107,105
30.32067609673361,10894,72,56,789,0,36,115,39,235,145,3,120,96
30.32067609673361,96,72,56,789,0,36,115,39,235,145,3,120,96
30.31838941209533,579,87,47,902,0,41,127,40,280,150,3,157,104
30.33015349979977,1257,65,65,894,2,59,98,16,280,147,3,215,74
30.32354486101979,559,88,67,1089,2,67,131,34,338,172,2,252,91
30.31940697374321,92,69,32,512,5,32,79,14,147,84,9,73,69
30.312432051335687,0,61,48,557,0,30,68,9,190,89,13,81,77
30.317481516898845,3407,80,40,569,5,38,80,12,164,92,11,85,82
30.31352227423201,1015,43,38,375,0,22,55,7,103,69,7,52,60
30.33642821707507,9489,40,41,605,4,33,68,19,207,129,2,70,73
30.34977999912792,11365,58,34,461,43,30,77,13,119,88,6,35,50
30.31900626508912,3315,68,48,560,0,29,120,28,144,83,4,67,85
30.31962285975297,13852,47,34,235,2,13,66,7,24,35,8,20,60
30.316974160735747,98,55,39,335,6,21,89,14,39,62,7,29,68
30.40642168472668,8294,42,12,178,17,11,21,4,30,11,12,6,66
30.42895165606047,526,35,12,102,32,3,9,2,19,6,7,2,22
30.440051036494435,7182,29,12,70,50,1,4,1,0,1,1,0,12
30.440493986398227,11528,38,11,149,68,8,11,5,16,5,8,2,26
30.39413642988077,7915,34,11,212,38,7,30,12,23,11,10,10,71
30.38101367378733,44706,48,12,112,55,1,12,6,11,12,1,0,14
30.38750907687216,2030,19,12,82,32,4,6,0,3,5,17,1,14
30.413399190376943,10415,54,18,148,2,10,18,3,36,16,14,5,44
30.40340690281435,560,51,12,116,12,9,10,3,20,12,6,4,40
30.399915215757595,1021,8,12,22,2,0,6,3,0,4,0,1,6
30.37107506992732,8671,46,6,261,106,4,35,7,71,11,2,5,20
30.37804042375365,77,44,5,257,63,11,48,4,78,8,8,3,34
30.36939793204111,40,46,7,279,9,12,61,7,127,11,10,7,35
30.360152148328226,12667,45,14,215,15,7,43,6,90,8,12,4,30
30.38909385803853,3,50,6,267,2,18,43,14,74,10,20,22,64
30.40458082491249,14250,42,6,202,9,10,29,8,50,16,15,20,45
30.40458082491249,94,42,6,202,9,10,29,8,50,16,15,20,45
30.382008132059774,5669,56,5,245,0,13,47,9,76,10,26,2,62
30.37888705961219,10123,51,5,220,0,12,43,7,71,8,23,2,54
30.37121346895388,89,37,10,191,20,12,25,4,17,12,14,17,70
30.3968984713127,405,17,7,149,64,2,19,4,10,16,13,0,21
30.395817590085723,80,17,5,149,64,2,19,4,10,16,13,0,21
30.31512637364353,6651,43,10,202,34,22,42,8,24,21,6,11,34
30.3192224334419,536,69,12,280,33,23,60,10,36,25,16,22,55
30.34961633475809,10916,24,4,207,20,4,13,4,108,10,5,7,36
30.355376333781603,92,30,7,262,52,7,16,4,108,13,4,7,51
30.35033893520844,14534,26,6,249,55,4,16,1,108,16,5,6,38
30.50490534046628,15761,35,10,149,5,7,26,3,58,2,11,4,33
30.504191896094227,3554,35,9,160,5,7,27,2,61,4,11,6,37
30.172738392689613,10073,26,15,101,10,7,12,0,25,8,10,3,26
30.11456878475994,97,11,8,101,22,0,16,7,9,11,3,0,33
30.2475021520757,10777,24,12,83,28,2,12,0,11,4,5,2,19
30.2475021520757,279,24,12,83,28,2,12,0,11,4,5,2,19
30.289068107233145,946,47,46,426,18,28,45,23,114,52,9,73,64
30.25981660383092,4728,15,20,58,0,3,23,2,0,18,0,6,6
30.285424612811468,4081,53,40,473,5,37,97,21,75,87,18,63,70
30.286776313099715,1947,21,56,167,5,6,12,6,25,44,3,36,30
30.277363562111724,93,59,31,532,5,43,110,19,92,96,20,60,87
30.275439301263468,6366,66,33,590,15,45,111,21,98,106,23,67,104
30.276999268663115,11296,58,31,545,8,43,110,17,98,100,20,62,87
30.267903927112496,1802,54,22,249,11,9,52,7,37,46,7,24,56
30.30400322777665,3274,79,62,791,5,53,112,28,256,112,12,99,114
30.283811843479903,105,48,39,212,6,14,37,0,74,22,5,17,37
30.29005582998712,16228,61,53,489,9,30,61,18,149,72,9,65,76
30.2904199140645,7999,56,56,506,9,34,57,17,158,76,11,66,78
30.2192683395908,8762,43,9,170,4,9,28,9,39,11,17,14,39
30.23154610263402,10450,61,14,243,15,13,40,2,60,14,21,15,63
30.23264296965499,1003,50,16,248,3,15,43,2,79,12,23,12,59
30.235029098480457,96,51,16,209,15,11,41,1,58,14,17,7,45
30.23135416088348,14512,44,17,155,3,6,23,1,30,11,14,18,49
30.21108942114276,87,29,4,168,15,7,28,9,55,10,8,6,30
30.214011390852843,100,58,7,207,22,13,32,10,35,10,15,11,59
30.18833342017266,5341,37,7,152,15,10,18,8,22,6,16,6,51
30.205602844043792,13222,41,9,147,6,9,17,7,47,9,10,3,39
30.205602844043792,165,41,9,147,6,9,17,7,47,9,10,3,39
30.22836366648032,9451,47,8,245,39,8,49,5,63,9,11,13,48
30.24838366652074,5927,43,12,174,8,10,17,4,71,6,8,11,39
30.21903809849665,13351,53,7,154,13,6,21,12,34,5,6,9,48
30.148599925998585,4762,39,19,186,0,2,42,9,47,13,8,19,46
30.144680274522504,21314,26,16,177,0,2,41,9,47,11,8,19,40
30.17920669220796,14243,27,13,34,2,1,7,1,5,2,1,3,12
30.278099906151823,862,27,29,242,61,11,33,1,57,28,6,7,38
30.272697839178065,12770,36,27,223,54,10,31,2,54,24,5,7,36
30.27628045267076,28,46,23,262,66,7,36,9,51,30,6,15,42
30.297894739590703,3248,25,29,156,36,2,49,1,8,22,3,5,30
30.29451848432974,388,40,42,156,8,3,43,1,8,31,3,13,46
30.309281731567967,91,54,52,245,8,15,51,8,16,50,5,34,58
30.279136490795043,784,59,31,213,59,2,22,8,17,31,4,20,50
30.31940474345681,2141,28,19,208,28,13,46,8,16,22,10,12,53
30.301739735322943,11523,26,28,167,38,2,49,1,13,23,3,8,30
30.301739735322943,303,26,28,167,38,2,49,1,13,23,3,8,30
30.25165488085996,665,22,8,68,30,0,4,7,3,5,2,3,14
30.25838010307002,12504,55,14,196,24,13,25,5,69,13,2,5,40
30.26497066060786,7672,46,17,205,43,13,23,5,65,14,2,2,38
30.16737263533488,167,3,23,9,3,0,1,0,0,2,0,3,0
30.09664978748923,613,10,3,21,3,0,3,3,0,2,0,0,10
30.09318246813271,12160,10,2,21,3,0,3,3,0,2,0,0,10
30.31584127339204,3050,30,16,210,4,17,23,8,65,6,10,33,44
30.320684607818844,12161,49,16,183,13,18,28,1,43,9,13,22,36
30.32104863711025,85,50,16,208,18,18,28,2,43,13,15,26,45
30.32381639135756,4656,50,12,223,11,27,27,1,50,12,20,24,51
30.32381639135756,92,50,12,223,11,27,27,1,50,12,20,24,51
30.312089021069315,7552,40,15,227,26,2,37,10,80,4,14,16,38
30.309064809270406,4429,47,14,223,39,1,33,8,65,3,16,16,42
30.33088960715197,14108,31,8,287,35,4,46,0,143,7,13,14,25
30.347657680432263,40,19,6,158,65,0,33,2,46,10,0,0,2
30.33223400754708,9723,66,11,553,27,36,77,13,256,14,36,26,68
30.33223400754708,89,66,11,553,27,36,77,13,256,14,36,26,68
30.355765879425483,13836,56,12,178,21,8,24,11,30,11,29,6,38
30.334528547918644,131,66,9,564,20,42,74,12,254,15,41,29,77
30.292879746800526,12322,34,39,74,19,2,3,3,0,8,5,2,32
30.34341449650303,817,58,17,213,25,7,30,4,96,16,7,7,21
30.35330131669945,8819,42,20,322,48,9,45,13,140,15,8,11,33
30.35123944550733,262,45,16,148,15,12,33,7,14,10,10,7,40
30.339472798211748,339,45,31,125,22,5,21,2,10,25,5,5,30
30.338522800167805,55,47,44,118,22,6,24,2,6,23,7,6,22
30.35341571493647,12522,45,18,306,37,11,44,8,149,15,11,8,23
30.365938640426744,105,49,13,164,25,11,34,7,20,13,10,11,33
30.29755876678478,89,41,33,163,8,11,24,3,23,28,15,15,36
30.308755791138022,1052,37,28,162,2,11,24,1,22,34,15,13,40
30.29438597786657,2319,47,10,368,39,26,43,11,153,26,16,11,43
30.298711736242826,10202,39,15,356,36,22,39,10,153,25,14,14,43
30.30879655396248,13533,75,43,543,18,40,56,23,156,82,8,78,82
30.313011947239183,90,81,43,605,8,41,76,27,178,93,12,87,83
30.30759800918761,2258,65,50,547,11,41,56,27,164,84,8,76,80
30.29989469995875,23,73,46,536,14,34,60,27,156,74,11,78,82
30.406323183701325,102,73,8,308,38,18,44,5,68,15,23,14,83
30.40946117555245,20679,51,8,216,36,16,30,3,51,12,13,8,47
30.41368378432071,3628,63,10,276,38,19,31,6,66,18,19,10,69
30.41006885555737,88,24,6,25,0,0,7,0,2,0,3,0,13
30.434899890863605,8979,18,4,48,34,0,1,5,0,1,1,0,6
30.43564100168852,4403,28,6,175,76,14,18,1,25,10,7,2,22
30.43515345541719,376,22,6,98,68,1,1,3,6,4,1,0,14
30.37857831753892,2362,19,9,38,2,1,3,1,4,2,7,2,16
30.376530571269093,9703,47,9,83,4,4,6,1,13,4,11,4,36
30.367479089171265,12377,39,10,123,5,2,21,3,27,4,16,11,34
30.390154896526145,14902,50,8,201,5,14,35,6,57,3,18,14,49
30.38062030184508,92,53,9,145,10,11,33,4,29,4,16,4,34
30.398356366320623,9874,52,8,349,6,35,58,2,134,15,23,9,67
30.398356366320623,74,52,8,349,6,35,58,2,134,15,23,9,67
30.400285374993583,115,50,8,355,6,35,56,2,134,15,23,9,75
30.38449123284833,8592,39,8,300,10,26,50,5,126,17,14,9,43
30.24016627576777,18515,15,8,165,25,0,38,16,8,11,11,7,49
30.24016627576777,751,15,8,165,25,0,38,16,8,11,11,7,49
30.25619828989648,9848,78,18,433,10,44,49,18,180,24,21,13,74
30.22828691778552,12457,34,9,144,11,4,32,9,8,13,11,13,43
30.246025015779164,3860,56,7,205,18,11,25,11,35,12,24,8,61
30.2455607052654,10166,70,9,236,14,26,28,10,50,14,27,7,60
30.255068354416306,89,42,10,191,56,3,39,2,55,10,7,5,14
30.26011765854506,7926,42,11,200,70,2,38,2,55,9,7,5,12
30.272247157931247,493,27,12,209,79,6,18,1,75,6,5,7,12
30.2657965179861,1608,35,17,172,45,3,37,3,52,9,7,6,10
30.241947871673823,758,34,13,189,43,5,50,5,54,9,8,1,14
30.25646393948639,4832,76,14,457,65,28,61,9,194,21,12,12,55
30.248656045305232,376,45,11,175,80,3,28,4,28,7,3,0,22
30.27115207857823,10094,41,10,334,69,24,29,5,145,10,8,14,30
30.29449156938079,12819,46,15,367,26,22,43,10,160,29,16,15,46
30.26208192254204,1319,68,17,392,13,48,51,13,141,22,20,15,69
30.25968810577241,10309,77,17,467,13,45,48,15,207,26,22,15,76
30.25968810577241,103,77,17,467,13,45,48,15,207,26,22,15,76
30.27234941157371,4169,62,11,410,67,32,44,7,155,18,17,15,55
30.20846227563324,1164,50,12,349,25,12,68,5,83,29,17,25,85
30.209288642672984,108,38,11,256,15,10,51,11,31,19,14,22,83
30.22554625761024,7628,37,7,127,6,6,17,10,38,8,9,7,26
30.22554625761024,87,37,7,127,6,6,17,10,38,8,9,7,26
30.219101110362743,6522,33,7,374,28,26,54,10,159,29,8,18,42
30.217541305978315,10523,29,7,341,22,25,44,11,145,28,8,18,40
30.22753839708634,2535,21,10,133,13,12,22,8,31,6,2,10,29
30.20525043940497,11759,42,10,359,28,27,43,5,134,31,10,14,67
30.20525043940497,94,42,10,359,28,27,43,5,134,31,10,14,67
30.2196561356702,489,33,8,173,34,13,32,5,16,15,7,8,43
30.21011026355629,95,11,5,185,2,10,19,7,94,8,3,14,28
